Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.284733852304,3489.829668,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3489.829668,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,3489.829668,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3489.829668,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3489.829668,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,3489.829668,3000.0
9,1009.92,0.0,0.0,0.0,0.0,0.0,2020.3776,0.0,3489.829668,3030.2976
10,3092.78350515464,2009.43649484536,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,3092.78350515464
11,1832.118,0.0,0.0,0.0,0.0,0.0,1222.84554,0.0,5400.0,3054.9635399999997
12,1907.19,0.0,0.0,0.0,0.0,0.0,1150.0257,0.0,5400.0,3057.2156999999997
13,2348.877,0.0,0.0,0.0,0.0,0.0,721.58931,0.0,5400.0,3070.46631
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
16,2299.446,0.0,0.0,0.0,826.393234536083,0.0,0.0,0.0,4512.55022064424,3125.839234536083
17,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1052.87508690704,3221.64948453608
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1052.87508690704,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1052.87508690704,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1052.87508690704,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1052.87508690704,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1052.87508690704,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.87508690704,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.87508690704,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.87508690704,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.87508690704,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3293.19623510726,4183.387428,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.387428,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,4183.387428,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4183.387428,3000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4183.387428,3000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4183.387428,3000.0
33,1733.109,0.0,0.0,0.0,0.0,0.0,1318.88427,0.0,4183.387428,3051.99327
34,2043.852,0.0,0.0,0.0,0.0,0.0,1017.46356,0.0,4183.387428,3061.31556
35,3092.78350515464,1279.83649484536,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,3092.78350515464
36,880.434,0.0,0.0,0.0,0.0,0.0,2145.97902,0.0,5400.0,3026.41302
37,1959.285,0.0,0.0,0.0,0.0,0.0,1099.49355,0.0,5400.0,3058.77855
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
39,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
40,2299.437,0.0,0.0,0.0,0.0,0.0,769.54611,0.0,5400.0,3068.98311
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1940.3248662628,3221.64948453608
42,0.0,0.0,0.0,0.0,1248.11051546392,0.0,1837.759488,0.0,600.0,3085.8700034639196
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5049.44245739533,5400.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,5400.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
57,0.2958369,0.0,0.0,0.0,0.0,0.0,2999.713038207,0.0,5400.0,3000.0088751069998
58,0.724164,0.0,0.0,0.0,0.0,0.0,2999.29756092,0.0,5400.0,3000.02172492
59,105.3135,0.0,0.0,0.0,0.0,0.0,2897.845905,0.0,5400.0,3003.1594050000003
60,0.0378147,0.0,0.0,0.0,0.0,0.0,2999.963319741,0.0,5400.0,3000.001134441
