Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
33,2599.6635,0.0,0.0,0.0,0.0,0.0,478.326405,0.0,7505.081142,3077.9899050000004
34,3065.778,0.0,0.0,0.0,0.0,0.0,26.1953399999998,0.0,7505.081142,3091.9733399999996
35,3092.78350515464,3466.14649484536,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
36,1320.651,0.0,0.0,0.0,0.0,0.0,1718.96853,0.0,10800.0,3039.61953
37,2938.9275,0.0,0.0,0.0,0.0,0.0,149.240325,0.0,10800.0,3088.167825
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
39,0.0,0.0,0.0,0.0,2811.68106460879,0.0,381.762592636292,0.0,7780.58304917441,3193.4436572450822
40,3092.78350515464,356.37199484536,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,3092.78350515464
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
42,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9929.2224199453,10638.7188324,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10638.7188324,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
57,0.44375535,0.0,0.0,0.0,0.0,0.0,2999.5695573105,0.0,10638.7188324,3000.0133126605
58,1.086246,0.0,0.0,0.0,0.0,0.0,2998.94634138,0.0,10638.7188324,3000.0325873799998
59,157.97025,0.0,0.0,0.0,0.0,0.0,2846.7688575,0.0,10638.7188324,3004.7391075
60,0.05672205,0.0,0.0,0.0,0.0,0.0,2999.9449796115,0.0,10638.7188324,3000.0017016615
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10638.7188324,3000.0
64,3092.78350515464,169.66249484536,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
65,0.0,0.0,0.0,0.0,2496.22103092783,0.0,675.518976000002,0.0,8119.3502674744,3171.740006927832
66,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.3502674744,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8119.3502674744,750.0
78,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
79,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
80,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
81,3092.78350515464,583.455494845361,0.0,0.0,0.0,0.0,0.0,0.0,1754.6327934,3092.78350515464
82,3092.78350515464,7404.54649484536,0.0,0.0,0.0,0.0,0.0,0.0,8793.3946914,3092.78350515464
83,3092.78350515464,2110.88292509994,-4.54747350886464e-13,1550.47356974543,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
84,2540.772,0.0,0.0,0.0,3.66259142144382e-13,0.0,535.45116,0.0,10800.0,3076.2231600000005
85,3092.78350515464,0.0,0.0,2001.30649484536,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
86,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
87,0.0,0.0,0.0,0.0,2493.58092139175,0.0,677.977446000001,0.0,8122.18543664975,3171.558367391751
88,3090.249,0.0,0.0,0.0,2.64010953608251,0.0,0.0,0.0,8119.3502674744,3092.8891095360823
89,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
90,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
91,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
92,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
93,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
94,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
102,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
103,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
104,0.0,0.0,0.0,0.0,2206.02796088824,0.0,945.746762820873,0.0,8430.98371897741,3151.774723709113
105,3092.78350515464,2463.59149484536,0.0,0.0,0.0,0.0,0.0,0.0,10772.8737939774,3092.78350515464
106,2260.701,0.0,0.0,0.0,866.752609536083,0.0,0.0,0.0,9842.0827614,3127.453609536083
107,3092.78350515464,1007.69749484536,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
108,2437.569,0.0,0.0,0.0,0.0,0.0,635.55807,0.0,10800.0,3073.12707
109,1622.4345,0.0,0.0,0.0,0.0,0.0,1426.238535,0.0,10800.0,3048.673035
110,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
111,0.0,0.0,0.0,0.0,2496.22103092783,0.0,675.518976000002,0.0,8119.3502674744,3171.740006927832
112,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
113,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
114,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
115,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
116,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
117,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
118,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
126,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
129,260.14905,0.0,0.0,0.0,0.0,0.0,2747.6554215,0.0,10800.0,3007.8044715
130,744.1155,0.0,0.0,0.0,0.0,0.0,2278.207965,0.0,10800.0,3022.323465
131,1495.827,0.0,0.0,0.0,0.0,0.0,1549.04781,0.0,10800.0,3044.8748100000003
132,2023.029,0.0,0.0,0.0,0.0,0.0,1037.66187,0.0,10800.0,3060.69087
133,1973.799,0.0,0.0,0.0,0.0,0.0,1085.41497,0.0,10800.0,3059.21397
134,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
136,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,7340.3248662628,3221.64948453608
137,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,3880.6497325256,3221.64948453608
138,0.0,0.0,0.0,0.0,2496.22103092783,0.0,675.518976000002,0.0,1200.0,3171.740006927832
139,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
150,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
154,567.396,0.0,0.0,0.0,0.0,0.0,2449.62588,0.0,10800.0,3017.0218800000002
155,1238.7465,0.0,0.0,0.0,1931.28854703608,0.0,0.0,0.0,8726.02174931692,3170.03504703608
156,734.598,0.0,0.0,0.0,564.932483891751,0.0,1761.374811,0.0,8119.3502674744,3060.9052948917506
157,200.63655,0.0,0.0,0.0,0.0,0.0,2805.3825465,0.0,8119.3502674744,3006.0190965
158,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8119.3502674744,3000.0
160,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
161,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
162,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
174,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
176,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
177,1456.614,0.0,0.0,0.0,1704.34323453608,0.0,0.0,0.0,8969.73449899476,3160.9572345360803
178,696.357,0.0,0.0,0.0,2496.27760953608,0.0,0.0,0.0,6289.02400765446,3192.63460953608
179,664.3485,0.0,0.0,0.0,1517.24967139175,0.0,942.719061000001,0.0,4659.6751337372,3124.317232391751
180,505.2465,0.0,0.0,0.0,0.0,0.0,2509.910895,0.0,4659.6751337372,3015.157395
181,52.14915,0.0,0.0,0.0,0.0,0.0,2949.4153245,0.0,4659.6751337372,3001.5644745000004
182,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
185,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
186,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
198,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
201,1693.629,0.0,0.0,0.0,0.0,0.0,1357.17987,0.0,10800.0,3050.80887
202,2686.0455,0.0,0.0,0.0,0.0,0.0,394.535865,0.0,10800.0,3080.581365
203,1316.6055,0.0,0.0,0.0,1850.18542203608,0.0,0.0,0.0,8813.11702960043,3166.79092203608
204,1239.9885,0.0,0.0,0.0,0.0,0.0,1797.211155,0.0,8813.11702960043,3037.199655
205,82.1997,0.0,0.0,0.0,0.0,0.0,2920.266291,0.0,8813.11702960043,3002.465991
206,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8813.11702960043,3000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8813.11702960043,3000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8813.11702960043,3000.0
209,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5353.44189586322,3221.64948453608
210,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1893.76676212602,3221.64948453608
211,0.0,0.0,0.0,0.0,646.035608891751,0.0,2398.411641,0.0,1200.0,3044.447249891751
212,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
222,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
225,1968.849,0.0,0.0,0.0,0.0,0.0,1090.21647,0.0,10800.0,3059.06547
226,2285.091,0.0,0.0,0.0,0.0,0.0,783.46173,0.0,10800.0,3068.55273
227,390.5523,0.0,0.0,0.0,2505.4146684,0.0,288.122129785921,0.0,8109.477375,3184.089098185921
228,2802.429,0.0,0.0,0.0,0.0,0.0,281.64387,0.0,8109.477375,3084.07287
229,3092.78350515464,2830.34149484536,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,3092.78350515464
230,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
231,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
232,0.0,0.0,0.0,0.0,2496.22103092783,0.0,675.518976000002,0.0,8119.3502674744,3171.740006927832
233,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4659.6751337372,3221.64948453608
234,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
235,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
236,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
246,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
247,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,7340.3248662628,3221.64948453608
248,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,3880.6497325256,3221.64948453608
249,1750.8735,0.0,0.0,0.0,1397.82292203608,0.0,0.0,0.0,2379.55123377551,3148.6964220360796
250,3092.78350515464,5351.55649484536,0.0,0.0,0.0,0.0,0.0,0.0,7466.74083777551,3092.78350515464
251,1411.3935,0.0,0.0,0.0,1751.44792203608,0.0,0.0,0.0,5585.89040603573,3162.84142203608
252,1303.0965,0.0,0.0,0.0,862.491661564384,0.0,932.844159751245,0.0,4659.6751337372,3098.432321315629
253,2195.7165,0.0,0.0,0.0,0.0,0.0,870.154995,0.0,4659.6751337372,3065.871495
254,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4659.6751337372,3000.0
257,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1200.0,3221.64948453608
258,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10098.8849147907,10800.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,10800.0,750.0
270,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
271,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
272,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,7340.3248662628,3221.64948453608
273,855.7785,0.0,0.0,0.0,0.0,0.0,2169.894855,0.0,7340.3248662628,3025.673355
274,623.3355,0.0,0.0,0.0,0.0,0.0,2395.364565,0.0,7340.3248662628,3018.700065
275,654.237,0.0,0.0,0.0,0.0,0.0,2365.39011,0.0,7340.3248662628,3019.62711
276,1308.2625,0.0,0.0,0.0,0.0,0.0,1730.985375,0.0,7340.3248662628,3039.247875
277,0.0,364.8447,0.0,0.0,0.0,0.0,3000.0,0.0,7687.1462380828,3000.0
278,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,3274.61998939323,10800.0,3000.0
279,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,10800.0,3000.0
280,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,7340.3248662628,3221.64948453608
281,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,3880.6497325256,3221.64948453608
282,0.0,0.0,0.0,0.0,2496.22103092783,0.0,675.518976000002,0.0,1200.0,3171.740006927832
283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
284,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
285,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
286,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1200.0,3000.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0
