Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5296.42180559647,15534.7785684,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15534.7785684,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,15534.7785684,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15534.7785684,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15534.7785684,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15534.7785684,3000.0
9,1312.896,0.0,0.0,0.0,0.0,0.0,1726.49088,0.0,15534.7785684,3039.38688
10,3092.78350515464,3540.10249484536,0.0,0.0,0.0,0.0,0.0,0.0,18900.0,3092.78350515464
11,2381.7534,0.0,0.0,0.0,0.0,0.0,689.699202,0.0,18900.0,3071.4526020000003
12,2479.347,0.0,0.0,0.0,0.0,0.0,595.03341,0.0,18900.0,3074.38041
13,3053.5401,0.0,0.0,0.0,0.0,0.0,38.0661030000001,0.0,18900.0,3091.6062030000003
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
16,2989.2798,0.0,0.0,0.0,107.816359536083,0.0,0.0,0.0,18784.2178269587,3097.0961595360827
17,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,15324.5426932215,3221.64948453608
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15324.5426932215,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,15324.5426932215,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,15324.5426932215,3000.0
33,2253.0417,0.0,0.0,0.0,0.0,0.0,814.549551,0.0,15324.5426932215,3067.5912510000003
34,2657.0076,0.0,0.0,0.0,0.0,0.0,422.702628,0.0,15324.5426932215,3079.710228
35,3092.78350515464,2591.62249484536,0.0,0.0,0.0,0.0,0.0,0.0,17788.1390368215,3092.78350515464
36,1144.5642,0.0,0.0,0.0,0.0,0.0,1889.772726,0.0,17788.1390368215,3034.336926
37,2547.0705,0.0,0.0,0.0,0.0,0.0,529.341615,0.0,17788.1390368215,3076.412115
38,0.0,0.0,0.0,0.0,1614.36858590774,0.0,1496.69997280271,0.0,16054.4957959412,3111.06855871045
39,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,12594.820662204,3221.64948453608
40,2989.2681,0.0,0.0,0.0,107.828547036082,0.0,0.0,0.0,12479.0254012116,3097.096647036082
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,9019.3502674744,3221.64948453608
42,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,5559.6751337372,3221.64948453608
43,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,2100.0,3221.64948453608
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2100.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2100.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,2100.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17673.0486008837,18900.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,18900.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
57,0.38458797,0.0,0.0,0.0,0.0,0.0,2999.6269496691,0.0,18900.0,3000.0115376391004
58,0.9414132,0.0,0.0,0.0,0.0,0.0,2999.086829196,0.0,18900.0,3000.028242396
59,136.90755,0.0,0.0,0.0,0.0,0.0,2867.1996765,0.0,18900.0,3004.1072265
60,0.04915911,0.0,0.0,0.0,0.0,0.0,2999.9523156633,0.0,18900.0,3000.0014747733
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,18900.0,3000.0
64,2827.4532,0.0,0.0,0.0,0.0,0.0,257.370396,0.0,18900.0,3084.823596
65,0.0,0.0,0.0,0.0,1641.09345770273,0.0,1471.81377218722,0.0,17137.6573693055,3112.90722988995
66,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17137.6573693055,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,17137.6573693055,750.0
78,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,17137.6573693055,3000.0
79,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,13677.9822355683,3221.64948453608
80,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,10218.3071018311,3221.64948453608
81,3092.78350515464,93.2902948453607,0.0,0.0,0.0,0.0,0.0,0.0,10306.9888561111,3092.78350515464
