Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.979348201136,4734.7785684,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4734.7785684,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,4734.7785684,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4734.7785684,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4734.7785684,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4734.7785684,3000.0
9,1312.896,0.0,0.0,0.0,0.0,0.0,1726.49088,0.0,4734.7785684,3039.38688
10,3092.78350515464,3540.10249484536,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
11,2381.7534,0.0,0.0,0.0,0.0,0.0,689.699202,0.0,8100.0,3071.4526020000003
12,2479.347,0.0,0.0,0.0,0.0,0.0,595.03341,0.0,8100.0,3074.38041
13,3053.5401,0.0,0.0,0.0,0.0,0.0,38.0661030000001,0.0,8100.0,3091.6062030000003
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
16,2989.2798,0.0,0.0,0.0,107.816359536083,0.0,0.0,0.0,7984.21782695867,3097.0961595360827
17,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4524.54269322147,3221.64948453608
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4524.54269322147,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4524.54269322147,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4524.54269322147,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4524.54269322147,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4524.54269322147,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4524.54269322147,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4524.54269322147,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4524.54269322147,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4524.54269322147,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1169.64124045711,5636.4036564,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5636.4036564,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,5636.4036564,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5636.4036564,3000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5636.4036564,3000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5636.4036564,3000.0
33,2253.0417,0.0,0.0,0.0,0.0,0.0,814.549551,0.0,5636.4036564,3067.5912510000003
34,2657.0076,0.0,0.0,0.0,0.0,0.0,422.702628,0.0,5636.4036564,3079.710228
35,3092.78350515464,2591.62249484536,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
36,1144.5642,0.0,0.0,0.0,0.0,0.0,1889.772726,0.0,8100.0,3034.336926
37,2547.0705,0.0,0.0,0.0,0.0,0.0,529.341615,0.0,8100.0,3076.412115
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
39,0.0,0.0,0.0,0.0,153.512483891752,0.0,2857.049175,0.0,7935.14552846676,3010.561658891752
40,2989.2681,0.0,0.0,0.0,107.828547036082,0.0,0.0,0.0,7819.3502674744,3097.096647036082
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
42,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
57,0.38458797,0.0,0.0,0.0,0.0,0.0,2999.6269496691,0.0,8100.0,3000.0115376391004
58,0.9414132,0.0,0.0,0.0,0.0,0.0,2999.086829196,0.0,8100.0,3000.028242396
59,136.90755,0.0,0.0,0.0,0.0,0.0,2867.1996765,0.0,8100.0,3004.1072265
60,0.04915911,0.0,0.0,0.0,0.0,0.0,2999.9523156633,0.0,8100.0,3000.0014747733
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
64,2827.4532,0.0,0.0,0.0,0.0,0.0,257.370396,0.0,8100.0,3084.823596
65,0.0,0.0,0.0,0.0,261.341030927834,0.0,2756.639232,0.0,7819.3502674744,3017.980262927834
66,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7819.3502674744,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,7819.3502674744,750.0
78,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7819.3502674744,3000.0
79,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
80,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
81,3092.78350515464,93.2902948453607,0.0,0.0,0.0,0.0,0.0,0.0,988.68175428,3092.78350515464
82,3092.78350515464,6004.90249484536,0.0,0.0,0.0,0.0,0.0,0.0,6696.94206588,3092.78350515464
83,3092.78350515464,1475.97089640227,2.27373675443232e-13,1284.83359844309,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
84,2202.0024,0.0,0.0,0.0,2.44172761429588e-13,0.0,864.057672,0.0,8100.0,3066.060072
85,3092.78350515464,0.0,0.0,1322.09449484536,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
86,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
87,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
88,2678.2158,0.0,0.0,0.0,431.841359536082,0.0,0.0,0.0,7636.25283554974,3110.057159536082
89,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4176.57770181254,3221.64948453608
90,0.0,0.0,0.0,0.0,3051.14915592783,0.0,158.769906000001,0.0,900.0,3209.919061927831
91,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
92,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
93,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
94,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.16368609299,8100.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,8100.0,750.0
102,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
103,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
104,0.0,0.0,0.0,0.0,1524.968566128,0.0,1579.94927122161,0.0,6462.361935,3104.9178373496097
105,3092.78350515464,1722.74149484536,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
106,1959.2742,0.0,0.0,0.0,408.047128239744,0.0,719.530540183151,0.0,7661.80505988,3086.851868422895
107,3092.78350515464,460.966694845361,0.0,0.0,0.0,0.0,0.0,0.0,8100.0,3092.78350515464
108,2112.5598,0.0,0.0,0.0,0.0,0.0,950.816994,0.0,8100.0,3063.376794
109,1406.1099,0.0,0.0,0.0,0.0,0.0,1636.073397,0.0,8100.0,3042.183297
110,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,8100.0,3000.0
111,0.0,0.0,0.0,0.0,261.341030927834,0.0,2756.639232,0.0,7819.3502674744,3017.980262927834
112,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4359.6751337372,3221.64948453608
113,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
114,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
115,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
116,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
