Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.72122869766,5400.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,5400.0,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
9,504.96,0.0,0.0,0.0,0.0,0.0,2510.1888,0.0,5400.0,3015.1488
10,2551.11,0.0,0.0,0.0,0.0,0.0,525.4233,0.0,5400.0,3076.5333
11,916.059,0.0,0.0,0.0,0.0,0.0,2111.42277,0.0,5400.0,3027.4817700000003
12,953.595,0.0,0.0,0.0,0.0,0.0,2075.01285,0.0,5400.0,3028.6078500000003
13,1174.4385,0.0,0.0,0.0,0.0,0.0,1860.794655,0.0,5400.0,3035.233155
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
16,1149.723,0.0,0.0,0.0,2024.02135953608,0.0,0.0,0.0,3226.43754345352,3173.74435953608
17,0.0,0.0,0.0,0.0,2445.73864046392,0.0,722.528178000001,0.0,600.0,3168.266818463921
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5049.44245739533,5400.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5400.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,5400.0,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
33,866.5545,0.0,0.0,0.0,0.0,0.0,2159.442135,0.0,5400.0,3025.9966349999995
34,1021.926,0.0,0.0,0.0,0.0,0.0,2008.73178,0.0,5400.0,3030.65778
35,2186.31,0.0,0.0,0.0,0.0,0.0,879.2793,0.0,5400.0,3065.5893
36,440.217,0.0,0.0,0.0,0.0,0.0,2572.98951,0.0,5400.0,3013.20651
37,979.6425,0.0,0.0,0.0,0.0,0.0,2049.746775,0.0,5400.0,3029.389275
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
39,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
40,1149.7185,0.0,0.0,0.0,0.0,0.0,1884.773055,0.0,5400.0,3034.491555
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1940.3248662628,3221.64948453608
42,0.0,0.0,0.0,0.0,1248.11051546392,0.0,1837.759488,0.0,600.0,3085.8700034639196
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,600.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5049.44245739533,5400.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,5400.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
57,0.14791845,0.0,0.0,0.0,0.0,0.0,2999.8565191035,0.0,5400.0,3000.0044375535
58,0.362082,0.0,0.0,0.0,0.0,0.0,2999.64878046,0.0,5400.0,3000.01086246
59,52.65675,0.0,0.0,0.0,0.0,0.0,2948.9229525,0.0,5400.0,3001.5797025
60,0.01890735,0.0,0.0,0.0,0.0,0.0,2999.9816598705,0.0,5400.0,3000.0005672205
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,5400.0,3000.0
