Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,4500.0,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
9,605.952,0.0,0.0,0.0,0.0,0.0,2412.22656,0.0,4500.0,3018.1785600000003
10,3061.332,0.0,0.0,0.0,0.0,0.0,30.5079599999999,0.0,4500.0,3091.83996
11,1099.2708,0.0,0.0,0.0,0.0,0.0,1933.707324,0.0,4500.0,3032.978124
12,1144.314,0.0,0.0,0.0,0.0,0.0,1890.01542,0.0,4500.0,3034.32942
13,1409.3262,0.0,0.0,0.0,0.0,0.0,1632.953586,0.0,4500.0,3042.279786
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
16,1379.6676,0.0,0.0,0.0,0.0,0.0,1661.722428,0.0,4500.0,3041.390028
17,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,4500.0,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,4500.0,3000.0
31,0.0,0.0,0.0,0.0,130.670515463917,0.0,2878.319616,0.0,4359.6751337372,3008.9901314639174
32,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,900.0,3221.64948453608
33,1039.8654,0.0,0.0,0.0,0.0,0.0,1991.330562,0.0,900.0,3031.195962
34,1226.3112,0.0,0.0,0.0,0.0,0.0,1810.478136,0.0,900.0,3036.789336
35,2623.572,0.0,0.0,0.0,0.0,0.0,455.13516,0.0,900.0,3078.70716
36,528.2604,0.0,0.0,0.0,0.0,0.0,2487.587412,0.0,900.0,3015.847812
37,1175.571,0.0,0.0,0.0,0.0,0.0,1859.69613,0.0,900.0,3035.26713
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
39,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
40,1379.6622,0.0,0.0,0.0,0.0,0.0,1661.727666,0.0,900.0,3041.389866
41,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
42,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,900.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
57,0.17750214,0.0,0.0,0.0,0.0,0.0,2999.8278229242,0.0,900.0,3000.0053250642
58,0.4344984,0.0,0.0,0.0,0.0,0.0,2999.578536552,0.0,900.0,3000.013034952
59,63.1881,0.0,0.0,0.0,0.0,0.0,2938.707543,0.0,900.0,3001.895643
60,0.02268882,0.0,0.0,0.0,0.0,0.0,2999.9779918446,0.0,900.0,3000.0006806646
61,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
62,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
63,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
64,1304.9784,0.0,0.0,0.0,0.0,0.0,1734.170952,0.0,900.0,3039.149352
65,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
66,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
67,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
69,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
70,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,900.0,750.0
78,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
79,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
80,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
81,1470.4956,0.0,0.0,0.0,0.0,0.0,1573.619268,0.0,900.0,3044.1148679999997
82,3092.78350515464,1106.14849484536,0.0,0.0,0.0,0.0,0.0,0.0,1951.5047592,3092.78350515464
83,2701.656,0.0,0.0,0.0,0.0,0.0,379.39368,0.0,1951.5047592,3081.04968
84,1016.3088,0.0,0.0,0.0,0.0,0.0,2014.180464,0.0,1951.5047592,3030.489264
85,2037.636,0.0,0.0,0.0,0.0,0.0,1023.49308,0.0,1951.5047592,3061.1290799999997
86,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1951.5047592,3000.0
87,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1951.5047592,3000.0
88,1236.0996,0.0,0.0,0.0,0.0,0.0,1800.983388,0.0,1951.5047592,3037.082988
89,0.0,0.0,0.0,0.0,979.161231767039,0.0,2088.20506097853,0.0,900.0,3067.366292745569
90,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
91,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
92,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
93,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
94,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,900.0,750.0
102,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
103,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
104,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
105,2222.55,0.0,0.0,0.0,0.0,0.0,844.1265,0.0,900.0,3066.6765
106,904.2804,0.0,0.0,0.0,0.0,0.0,2122.848012,0.0,900.0,3027.128412
107,1640.1924,0.0,0.0,0.0,0.0,0.0,1409.013372,0.0,900.0,3049.205772
108,975.0276,0.0,0.0,0.0,0.0,0.0,2054.223228,0.0,900.0,3029.2508279999997
109,648.9738,0.0,0.0,0.0,0.0,0.0,2370.495414,0.0,900.0,3019.4692139999997
110,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
111,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
112,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
113,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
114,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
115,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
116,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
117,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
118,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,900.0,3000.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0
