Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6311.80307174416,13500.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,13500.0,750.0
6,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
9,302.976,0.0,0.0,0.0,0.0,0.0,2706.11328,0.0,13500.0,3009.08928
10,1530.666,0.0,0.0,0.0,0.0,0.0,1515.25398,0.0,13500.0,3045.9199799999997
11,549.6354,0.0,0.0,0.0,0.0,0.0,2466.853662,0.0,13500.0,3016.489062
12,572.157,0.0,0.0,0.0,0.0,0.0,2445.00771,0.0,13500.0,3017.16471
13,704.6631,0.0,0.0,0.0,0.0,0.0,2316.476793,0.0,13500.0,3021.1398929999996
14,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
16,689.8338,0.0,0.0,0.0,2503.07260953608,0.0,0.0,0.0,10811.9924725772,3192.90640953608
17,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,7352.31733884003,3221.64948453608
18,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7352.31733884003,3000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7352.31733884003,3000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7352.31733884003,3000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7352.31733884003,3000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,7352.31733884003,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7352.31733884003,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7352.31733884003,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7352.31733884003,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7352.31733884003,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6467.1603841363,13500.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,13500.0,750.0
30,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
33,519.9327,0.0,0.0,0.0,0.0,0.0,2495.665281,0.0,13500.0,3015.597981
34,613.1556,0.0,0.0,0.0,0.0,0.0,2405.239068,0.0,13500.0,3018.394668
35,1311.786,0.0,0.0,0.0,0.0,0.0,1727.56758,0.0,13500.0,3039.35358
36,264.1302,0.0,0.0,0.0,0.0,0.0,2743.793706,0.0,13500.0,3007.923906
37,587.7855,0.0,0.0,0.0,0.0,0.0,2429.848065,0.0,13500.0,3017.633565
38,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
39,0.0,0.0,0.0,0.0,2228.02560889175,0.0,925.262553000002,0.0,11107.3608151936,3153.2881618917518
40,689.8311,0.0,0.0,0.0,2503.07542203608,0.0,0.0,0.0,8419.3502674744,3192.90652203608
41,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,4959.6751337372,3221.64948453608
42,0.0,0.0,0.0,0.0,3221.64948453608,0.0,0.0,0.0,1500.0,3221.64948453608
43,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1500.0,3000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1500.0,3000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1500.0,3000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,1500.0,3000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12623.6061434883,13500.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,13500.0,750.0
54,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
55,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
56,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,13500.0,3000.0
57,0.08875107,0.0,0.0,0.0,0.0,0.0,2999.9139114621,0.0,13500.0,3000.0026625320997
58,0.2172492,0.0,0.0,0.0,0.0,0.0,2999.789268276,0.0,13500.0,3000.0065174759998
